AdobeAIR/2.5 (Huawei Technologies Co., Ltd; ; ; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.23.3; API/1.0.0; PS/1.0.16) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.24.11; API/1.0.0; PS/1.0.16) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.25.04; API/1.1.0; PS/1.1.11) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.26.03; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.27.03; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.27.07; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.30.07; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.30.09; API/1.7.0; PS/1.7.22) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.34.09; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.34.18; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.34.20; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.P; 001; CDS/70.36.47; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.03.T; 001; CDS/70.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/12.23.3; API/1.0.0; PS/1.0.16) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/12.25.04; API/1.1.0; PS/1.1.11) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/12.26.03; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/12.27.07; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/12.29.05; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.30.07; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.30.09; API/1.7.0; PS/1.7.22) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.34.09; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.34.20; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.34.27; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN370T.02.04.P; 001; CDS/70.36.47; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN371T.01.01.P; 001; CDS/71.30.05; API/1.7.0; PS/1.7.24) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN371T.01.01.P; 001; CDS/71.30.07; API/1.7.0; PS/1.7.25) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN371T.01.01.P; 001; CDS/71.30.20; API/1.7.0; PS/1.7.25) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN371T.01.02.P; 001; CDS/71.30.20; API/1.7.0; PS/1.7.24) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.29.07; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.30.02; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.30.03; API/1.7.0; PS/1.7.22) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.34.13; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.34.17; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.34.20; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.34.27; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.P; 001; CDS/72.36.47; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.T; 001; CDS/72.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.01.T; 001; CDS/72.34.27; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.02.P; 001; CDS/72.30.03; API/1.7.0; PS/1.7.22) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.02.P; 001; CDS/72.34.20; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Huawei Technologies Co., Ltd; DN372T.01.02.P; 001; CDS/72.34.24; API/2.5.0; PS/2.5.20) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 00000000; CDS/18.10.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 00000000; CDS/20.9.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 000000A0; CDS/14.0.0; API/1.7.0; PS/1.7.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 000000A0; CDS/8.7.0; API/1.1.0; PS/1.1.11) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 7F1F0F1F; CDS/18.10.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/10.4.0; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/10.6.0; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/12.7.0; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/12.7.10; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/13.4.0; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/14.2.0; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/14.2.0; API/1.7.0; PS/1.7.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/14.5.0; API/1.7.0; PS/1.7.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/16.4.0; API/2.2.0; PS/2.2.8) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/16.4.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/16.4.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/17.2.1; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/17.3.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/17.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/18.10.10; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/18.5.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/20.9.0; API/2.8.1; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/6.2.0; API/0.11.0; PS/0.11.401) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/6.2.0; API/0.11.0; PS/0.11.6001) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/6.6.0; API/0.11.0; PS/0.11.6001) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/7.0.0; API/0.11.0; PS/0.11.8101) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/7.10.0; API/1.0.0; PS/1.0.16) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/7.6.5; API/0.11.0; PS/1.0.3) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/7.7.10; API/0.11.0; PS/1.0.10) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/8.4.20; API/1.1.0; PS/1.1.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/8.7.0; API/1.1.0; PS/1.1.11) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07000; CDS/9.5.0; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07001; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07001; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07002; CDS/17.2.0; API/2.4.0; PS/22.3.0-YVFDT-5083-RemoveDuplicationInSettings) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07002; CDS/18.10.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B07002; CDS/21.4.0; API/2.9.1; PS/2.9.6) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/10.4.0; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/10.6.0; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/10.6.0; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/12.7.0; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/12.7.10; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/13.4.0; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/14.0.0; API/1.7.0; PS/1.7.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/14.0.0; API/1.7.0; PS/1.7.2) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/14.1.0; API/1.7.0; PS/1.7.2) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/14.1.0; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/14.2.0; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/15.11.0; API/2.1.0; PS/2.1.14) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/15.11.0; API/2.1.0; PS/2.1.20) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/15.14.0; API/2.1.0; PS/2.1.20) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/18.10.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/18.10.10; API/2.5.0; PS/2.5.6) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/18.10.10; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/20.9.0; API/1.4.0; PS/1.4.10) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/20.9.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/20.9.0; API/2.8.1; PS/1.1.11) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/20.9.0; API/2.8.1; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/7.10.0; API/1.0.0; PS/1.0.16) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/7.7.10; API/0.11.0; PS/1.0.10) ()
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/8.7.0; API/1.1.0; PS/1.1.11) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08500; CDS/9.5.0; API/1.2.0; PS/1.2.6) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08520; CDS/14.2.0; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08520; CDS/15.14.0; API/2.1.0; PS/2.1.20) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08520; CDS/18.10.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08520; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08520; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/10.6.0; API/1.3.0; PS/1.3.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/13.4.0; API/1.6.0; PS/1.6.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/14.2.0; API/1.7.0; PS/1.7.4) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/15.11.0; API/2.1.0; PS/2.1.14) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/15.14.0; API/2.1.0; PS/2.1.20) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/18.10.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/18.10.10; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/20.9.0; API/2.8.1; PS/2.1.20) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT1000; 80B08530; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT1000; FF1F1F3F; CDS/18.10.10; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2000; 84B07000; CDS/17.5.0; API/2.4.0; PS/2.4.2) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2000; 84B07000; CDS/17.5.0; API/2.4.0; PS/2.4.2) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2000; 84B07000; CDS/17.5.10; API/2.4.0; PS/2.4.2) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2000; 84B07000; CDS/18.4.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2000; 84B07000; CDS/20.9.0; API/2.8.1; PS/2.4.2) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2000; 84B07000; CDS/20.9.0; API/2.8.1; PS/2.8.18) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/15.11.0; API/2.1.0; PS/2.1.14) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/15.13.0; API/2.1.0; PS/2.1.14) ( DVR FLASH HTML MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/15.13.0; API/2.1.0; PS/2.1.14) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/17.10.0; API/2.4.0; PS/2.4.0) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/17.10.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/17.10.10; API/2.4.0; PS/2.4.0) ( DVR FLASH HTML MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/17.10.10; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/17.3.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/18.3.0; API/2.5.0; PS/2.5.6) ( DVR FLASH MHEG IPCMC)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/20.9.0; API/2.4.0; PS/2.4.0) ( DVR FLASH MHEG)
AdobeAIR/2.5 (Humax; DTRT2100; 84B08500; CDS/20.9.0; API/2.8.1; PS/2.1.14) ( DVR FLASH MHEG)
